,no,result
13008,217427,46.30639674820709
13009,217427,46.30639674820709
11760,176354,46.294822674133016
13151,158,46.29362535612536
14444,182399,46.29362535612536
5849,88871,46.27746156302191
4906,226320,46.27746156302191
11039,233974,46.265580484330485
12998,67731,46.260100451910795
5349,174990,46.24941669122704
10330,288274,46.221371819432164
4755,131118,46.221371819432164
8262,292488,46.18367165242165
13215,194969,46.1675078593182
7893,194969,46.1675078593182
13214,194969,46.1675078593182
14443,8629,46.15473646723646
4875,137496,46.15473646723646
14442,8629,46.15473646723646
14032,118618,46.15473646723646
8112,313790,46.15473646723646
10722,323255,46.15014674820709
9252,177976,46.15014674820709
11985,271226,46.15014674820709
11919,135612,46.13946298752333
11138,252373,46.138572674133016
5146,254894,46.13737535612536
9527,42929,46.132415038665044
12483,64675,46.1266915954416
6827,152250,46.12121156302191
7524,215154,46.12121156302191
6442,91668,46.12121156302191
2355,173648,46.09978044784079
10519,344934,46.05513759069794
3623,181263,46.0112578593182
4653,145722,46.0112578593182
5042,173092,45.99848646723646
7016,175861,45.99848646723646
14248,184940,45.99848646723646
7476,34374,45.99848646723646
12029,279967,45.99848646723646
9118,11632,45.99848646723646
3101,245384,45.99848646723646
8964,326108,45.99848646723646
10118,254149,45.99848646723646
13141,38378,45.982322674133016
14729,197581,45.982322674133016
12076,14980,45.982322674133016
10546,299803,45.96496156302191
13228,39707,45.96496156302191
5792,224907,45.96496156302191
4238,128475,45.96496156302191
11010,342927,45.95427780233815
8656,299074,45.95427780233815
6332,208016,45.826072674133016
5649,131933,45.826072674133016
8673,258154,45.826072674133016
394,10630,45.7584088564692
13772,146622,45.63034188034188
6200,145976,45.56267806267806
9916,304051,45.499020655270655
12160,228602,45.488336894586894
6780,251026,45.390264269574615
12505,3202,45.38358691914726
5847,241987,45.37081552706553
5387,239942,45.32660686216721
2032,36522,45.31784188034188
1004,55829,45.272742902053245
1805,234673,45.272742902053245
1439,118063,45.27154558404558
5012,60153,45.25997150997151
1954,156776,45.20388176638177
5811,288316,45.19840173396208
4352,3837,45.11529558404558
4820,177619,45.10916090942713
8240,168303,45.10916090942713
6656,170374,45.09913179094213
14456,186375,45.093037749287745
9704,256997,45.0768739561843
5629,189056,45.063754926521156
2660,56707,45.05831552706553
10379,298728,45.04876549057583
13226,60128,45.04763176638177
85,237182,44.96527777777778
13630,26916,44.960242902053245
12706,20,44.949559141369484
12920,31536,44.94747150997151
5896,1157,44.94747150997151
742,132018,44.93130771686806
614,90137,44.93130771686806
12521,29860,44.93130771686806
11430,357173,44.93011039886039
11090,282137,44.93011039886039
12875,47686,44.925150081400076
4999,257056,44.921514269574615
13225,10991,44.903262845073186
4811,176565,44.903262845073186
1015,186751,44.86929278416348
4911,233262,44.859054180174866
13217,194969,44.82135401316435
13220,194969,44.82135401316435
12257,118330,44.82135401316435
13219,194969,44.82135401316435
13213,194969,44.82135401316435
13218,194969,44.82135401316435
13222,194969,44.82135401316435
13221,194969,44.82135401316435
6356,8591,44.816764294134984
11304,361330,44.80858262108262
12796,212378,44.80858262108262
2545,149447,44.80858262108262
9847,232829,44.793309141369484
9113,191989,44.79241882797917
5534,23890,44.79241882797917
8924,300729,44.79122150997151
5447,66587,44.79122150997151
6449,137290,44.79122150997151
6540,194229,44.79122150997151
14607,199240,44.79122150997151
6368,192240,44.79122150997151
14369,186845,44.79122150997151
11230,256438,44.77505771686806
13224,128478,44.77505771686806
12559,107834,44.77505771686806
8699,272538,44.768900081400076
5162,200018,44.7643739561843
12078,247034,44.7643739561843
9022,257743,44.75769660575695
12761,20090,44.747012845073186
13223,38188,44.73084905196974
7284,125853,44.73084905196974
10268,338067,44.68869731800766
9706,207883,44.65233262108262
6817,32154,44.65233262108262
14608,13493,44.65233262108262
7629,260382,44.65233262108262
5966,247313,44.65233262108262
9571,244078,44.65233262108262
2796,240822,44.65233262108262
14935,154930,44.63616882797917
6886,12291,44.63616882797917
7598,14980,44.63616882797917
4768,17132,44.63001119251119
3638,104581,44.590328652828646
7461,178900,44.51700498575499
12997,77849,44.47991882797917
11280,10787,44.47991882797917
11279,10787,44.47991882797917
7122,15480,44.47991882797917
11656,23865,44.47991882797917
13227,41105,44.44023628829663
11264,360242,44.4179148597252
1435,22038,44.35126854307889
10918,351817,44.34918091168091
13192,25417,44.3451745014245
12055,261716,44.26326566951567
8069,273284,44.25258190883191
1064,11825,44.24710187641222
1428,191351,44.24710187641222
927,154386,44.24590455840456
2083,272637,44.234330484330485
2262,84465,44.22974076530111
2116,144189,44.21905700461735
1947,165872,44.21905700461735
545,21050,44.21905700461735
608,41066,44.21905700461735
990,68264,44.21905700461735
1769,108344,44.20628561253561
5302,244191,44.11889674820709
12077,265202,44.08475783475784
9677,306462,44.033871819432164
6588,6281,44.0326745014245
8263,260137,43.9800078593182
8323,271817,43.96723646723646
11869,277931,43.9391915954416
9599,177698,43.921830484330485
5938,269694,43.916350451910795
8946,316696,43.90446937321937
7946,268630,43.90446937321937
12238,110102,43.888305580115926
9227,299252,43.877621819432164
4788,270633,43.86026070832105
7545,119881,43.855300390860734
13777,132022,43.78903563709598
5984,257674,43.77835187641222
4016,25951,43.765580484330485
2352,246567,43.765580484330485
10613,344839,43.765580484330485
10163,251632,43.765580484330485
5590,155122,43.765580484330485
5287,163377,43.6675078593182
33,162886,43.65007646030786
12471,131646,43.645186430746776
10018,325037,43.63946298752333
7460,188178,43.63737535612536
5170,296512,43.63737535612536
7940,276500,43.63737535612536
1184,43443,43.61505392755393
7954,58098,43.61052780233815
8842,266377,43.59316669122704
8903,270269,43.57217403865543
46,187645,43.51291129847164
12541,14309,43.49848646723646
5576,150930,43.49848646723646
10704,301019,43.49848646723646
6552,120447,43.49848646723646
6698,18794,43.482322674133016
8421,266830,43.47157531963566
5608,156077,43.46496156302191
8269,302669,43.46496156302191
2809,32050,43.45427780233815
11946,272364,43.45427780233815
13071,92898,43.41006913743983
1519,18745,43.38599076530111
12772,1406,43.33026986583021
12406,154586,43.326072674133016
2504,149869,43.326072674133016
5754,95231,43.326072674133016
11450,367379,43.2298661986162
4821,235802,43.20628561253561
5313,221805,43.17910737091771
9461,256574,43.17276070832105
599,155703,43.13595085470085
208,155703,43.13595085470085
4751,36400,43.11978706159741
778,143986,43.11978706159741
1168,69779,43.11482674413709
4997,231218,43.10701566951567
688,1513,43.10701566951567
9508,233357,43.09085187641222
1621,195162,43.09085187641222
1378,176920,43.078080484330485
373,241386,43.078080484330485
1430,195856,43.07349076530111
168,481,43.066442816442816
751,146418,43.044555580115926
1922,164949,43.044555580115926
448,17396,43.044555580115926
5761,156474,43.01651070832105
11733,121122,42.96264674820709
8299,266448,42.90566669122704
5094,701,42.8237578593182
1441,4688,42.8237578593182
13845,150586,42.81098646723646
6789,130556,42.79571298752333
7744,156129,42.77835187641222
3994,173275,42.77746156302191
14109,98370,42.73873293054328
11132,292509,42.71589178701248
4527,22497,42.68367165242165
8378,194062,42.65473646723646
9969,266592,42.65473646723646
8291,234429,42.65473646723646
2189,260527,42.644675925925924
9119,249577,42.63737535612536
140,146886,42.62636266192301
14293,2884,42.62121156302191
14292,2884,42.62121156302191
14122,161296,42.62121156302191
6592,10511,42.62121156302191
4878,172503,42.61052780233815
10337,329839,42.603850451910795
8205,254588,42.54208754208754
3138,143516,42.49848646723646
2775,917,42.49848646723646
9090,242328,42.49848646723646
2877,1216,42.49848646723646
9483,14980,42.482322674133016
5035,116046,42.476165038665044
12778,440,42.46496156302191
4071,41658,42.46496156302191
5448,11973,42.46496156302191
7063,189902,42.46496156302191
8392,303006,42.45427780233815
350,40354,42.44524572649573
700,199478,42.38826566951567
7101,171356,42.3602207977208
621,175155,42.33128561253561
10024,88633,42.326072674133016
5308,231032,42.326072674133016
5635,177843,42.326072674133016
1300,1159,42.31964794464794
237,261594,42.315121819432164
6587,207574,42.274993524993526
9246,281526,42.17044589350624
4719,164702,42.158871819432164
12066,233996,42.158871819432164
955,172996,42.12117165242165
10658,299838,42.1050078593182
9539,246911,42.08521862077897
846,42776,42.0641915954416
1388,187617,42.05232225516201
9619,312911,42.04343808330877
676,257496,42.03066669122704
12388,72204,42.03066669122704
3845,66424,42.03066669122704
6253,173115,42.02946937321937
1152,262215,42.01902902333937
12435,69136,42.00789950789951
410,67492,41.98257080610022
1356,210296,41.969096915217605
12025,149112,41.968216968216964
3235,128671,41.968216968216964
11487,338479,41.95790380596415
13853,150586,41.93598646723646
3402,192834,41.91862535612536
8609,254192,41.90126424501425
3308,85565,41.86233326858327
6752,151410,41.85164950789951
8979,253584,41.84141150197185
9812,299191,41.822714322714326
5730,358968,41.81692728567729
13594,29870,41.80535321160321
9898,224793,41.80535321160321
11788,310095,41.79580317511352
8716,275532,41.79580317511352
7575,175855,41.7925078593182
14940,42902,41.78918941849977
8667,126426,41.78918941849977
13184,28260,41.787992100492104
8889,237860,41.787992100492104
6682,178591,41.778505657816005
14497,17467,41.76237535612536
13759,203719,41.76114454670489
9909,167825,41.75498691123691
3024,176229,41.7516915954416
223,103885,41.74441197419139
13989,20435,41.743783435593784
11587,279307,41.71885466066501
11713,270965,41.71816669122704
12332,82976,41.71816669122704
11972,204507,41.65978697228697
442,128996,41.65390701299677
1322,260428,41.65390701299677
9602,244654,41.64910321160321
15043,213523,41.64910321160321
8642,275034,41.64910321160321
8148,265375,41.644513492573836
2359,152237,41.6362578593182
14706,204983,41.63293941849977
14458,156318,41.63293941849977
3071,2537,41.62348646723646
5601,193428,41.61557830738865
2584,155802,41.607322674133016
4748,141467,41.607322674133016
9575,158316,41.60489454670489
7999,175088,41.58996156302191
14144,108186,41.57927780233815
5394,255990,41.56764013445048
12566,33003,41.551030586590926
6016,197076,41.551030586590926
2344,107635,41.54644086756156
11042,357458,41.53914950789951
6885,146253,41.53366947547982
4052,180198,41.53366947547982
8363,237796,41.52298571479606
6627,171424,41.52209540140574
4248,8229,41.52089808339809
14867,205324,41.52089808339809
10077,297784,41.50563616619651
5716,258210,41.504734290294635
12479,161290,41.504734290294635
6527,133431,41.50353697228697
14113,27520,41.49857665482666
8557,235935,41.49285321160321
8284,304297,41.49285321160321
8897,254415,41.47668941849977
8659,307722,41.460525625396315
4686,23142,41.45932830738865
8334,36234,41.451072674133016
11468,364073,41.451072674133016
5605,206925,41.451072674133016
6131,298143,41.41094437969438
2192,201248,41.41094437969438
9953,301637,41.41094437969438
7587,692,41.39749675658651
1796,63027,41.394780586590926
1662,2251,41.394780586590926
691,136888,41.382009194509195
1859,16144,41.382009194509195
434,199,41.382009194509195
14157,24834,41.382009194509195
464,199,41.382009194509195
14158,24834,41.382009194509195
1843,212765,41.382009194509195
1238,226089,41.382009194509195
8882,212807,41.382009194509195
1654,177727,41.382009194509195
1020,278751,41.382009194509195
14009,110926,41.382009194509195
3943,1439,41.382009194509195
934,243258,41.382009194509195
301,160495,41.382009194509195
701,40765,41.38065536043477
9495,315059,41.37741947547982
12309,239930,41.36584540140574
3073,15589,41.36584540140574
193,271319,41.36584540140574
39,117959,41.36584540140574
538,235591,41.36584540140574
8026,168303,41.36584540140574
9777,40444,41.36584540140574
2272,224836,41.36584540140574
8129,21704,41.36464808339809
12560,37441,41.36464808339809
1393,140857,41.36464808339809
11635,228603,41.36464808339809
518,34084,41.36464808339809
1236,281144,41.36464808339809
1225,205597,41.36464808339809
8701,281961,41.36464808339809
894,20030,41.36464808339809
14459,170576,41.36464808339809
8167,300327,41.361255682376374
1344,6472,41.35328809168819
3811,94140,41.348484290294635
3856,38778,41.348484290294635
1669,37120,41.348484290294635
4523,19650,41.348484290294635
9512,163119,41.348484290294635
7178,209166,41.337800529610874
14457,172503,41.337800529610874
8665,166854,41.337800529610874
6850,150162,41.337800529610874
4464,66508,41.32043941849977
11815,256967,41.32043941849977
3191,161530,41.32043941849977
5367,169141,41.31547910103945
10338,25669,41.27865888102957
2948,148291,41.257410549689965
4959,275913,41.24124675658651
8219,173081,41.225759194509195
4543,168275,41.225759194509195
4050,157696,41.225759194509195
6696,153478,41.225759194509195
6852,166524,41.225759194509195
3143,177075,41.225759194509195
3920,162191,41.225759194509195
3925,12065,41.225759194509195
6444,224543,41.225759194509195
6746,1348,41.20959540140574
6419,13436,41.20959540140574
14939,185197,41.20959540140574
12666,9851,41.20959540140574
14461,182134,41.197916666666664
6064,262624,41.192234290294635
6324,202884,41.192234290294635
6917,180650,41.192234290294635
2426,1335,41.192234290294635
12028,226522,41.192234290294635
2421,244330,41.192234290294635
9468,192605,41.192234290294635
2975,256606,41.181550529610874
12344,27802,41.169912861723205
12232,1334,41.14656653259595
1440,229713,41.13085886063827
5128,253756,41.12920542148483
12593,164775,41.12920542148483
1438,230889,41.123882503192846
129,170216,41.123882503192846
5785,9823,41.119718978808734
12659,206516,41.07431299590275
4975,218509,41.058137464387464
6859,17451,41.05334540140574
11787,324132,41.05334540140574
4354,88633,41.05334540140574
13595,53376,41.05334540140574
14784,201899,41.05334540140574
8898,282472,41.05334540140574
14499,176990,41.0371816083023
4967,136587,41.020449035788786
12906,51811,41.013662861723205
14404,174721,41.011841168091166
14403,174722,41.011841168091166
11971,226605,41.00365670408774
6930,145493,40.99567737498772
6006,223201,40.9915138506036
8879,176153,40.9915138506036
12069,264711,40.99031653259595
8920,196348,40.979632771912186
11701,301771,40.974152739492496
10792,304155,40.95679162838138
8273,186524,40.94610786769763
8443,310692,40.94610786769763
5805,290359,40.940616096866094
10442,255902,40.91376854307889
11632,259121,40.88572367128401
4696,230791,40.88572367128401
12699,176850,40.88363603988604
8091,253574,40.88145132326167
3406,124390,40.8809316083023
3051,183959,40.8809316083023
4406,62853,40.8809316083023
7490,195454,40.8809316083023
15050,224653,40.87295227920228
12500,90102,40.864199035788786
4981,159910,40.864199035788786
8720,313047,40.85678848609883
9088,264900,40.855591168091166
8921,322988,40.851427643707055
10638,307862,40.849940090241816
4947,168788,40.84610472541507
6437,4218,40.84124906861976
10521,274471,40.837339743589745
8415,261503,40.8352638506036
10751,342674,40.824153895274584
7275,3181,40.81997863247863
5724,310390,40.817902739492496
5009,185123,40.817902739492496
9973,271856,40.81449860005895
5161,262994,40.80642218573253
11718,238412,40.789061074621415
11929,254683,40.78556341487376
660,119391,40.78553756185335
10942,342070,40.772792022792025
11810,105024,40.76820230376264
8454,295577,40.7675364391262
2659,181176,40.76210826210826
7337,138201,40.756321225071225
10966,338902,40.756321225071225
6459,213503,40.74474715099715
12999,358022,40.74474715099715
6574,145599,40.73926711857746
10099,289370,40.73406339031339
1230,155821,40.728557504873294
5509,21920,40.71670227920228
2678,11159,40.71122224678259
3704,13301,40.71122224678259
13678,132431,40.71122224678259
4338,3243,40.708517815198846
2386,205867,40.702360179730874
8177,284359,40.70053848609883
14221,203719,40.70053848609883
3236,195539,40.70053848609883
10667,295681,40.65824860005895
3551,259551,40.63479344729345
7060,179876,40.63479344729345
5202,176435,40.63479344729345
7555,1645,40.62931341487376
9501,217210,40.62931341487376
8376,256085,40.628116096866094
7944,293207,40.628116096866094
3969,36887,40.618629654189995
14390,157483,40.61743233618233
10523,342703,40.60126854307889
8499,212401,40.60037822968857
13705,3146,40.59918091168091
13034,81618,40.58969446900481
14750,207121,40.58969446900481
4749,204728,40.58849715099715
13180,43539,40.58849715099715
11345,241225,40.58849715099715
3369,210908,40.58301711857746
14279,118639,40.58301711857746
8137,268913,40.57781339031339
11624,317231,40.572333357893704
5001,183571,40.572333357893704
5391,217949,40.572333357893704
5910,249746,40.572333357893704
12629,76546,40.57113603988604
14768,181458,40.57113603988604
7950,103125,40.57113603988604
14767,179601,40.57113603988604
14391,161930,40.57113603988604
9740,316695,40.57113603988604
5634,226562,40.56164959720994
4301,25261,40.56164959720994
14100,172404,40.56045227920228
6183,129225,40.55497224678259
15128,124361,40.547509841690875
10511,344759,40.54428848609883
9219,264045,40.538808453679145
15069,228778,40.52692737498772
9651,291962,40.506588319088316
1795,181153,40.506588319088316
12823,136233,40.49392218573253
5900,14080,40.490424525984864
2007,23679,40.490424525984864
1883,38718,40.490424525984864
2264,158237,40.490424525984864
1566,39188,40.490424525984864
12502,157,40.490424525984864
14263,9800,40.490424525984864
2078,120669,40.490424525984864
1403,6581,40.490424525984864
1987,5333,40.490424525984864
1505,12234,40.490424525984864
1634,269226,40.490424525984864
1437,3061,40.490424525984864
2295,36597,40.490424525984864
2296,3518,40.490424525984864
9705,65936,40.490424525984864
1770,74,40.48922720797721
1281,173441,40.48922720797721
10532,296063,40.48922720797721
1909,147154,40.47854344729345
8541,188989,40.47854344729345
1745,218957,40.47765313390313
2029,2936,40.47765313390313
6022,240108,40.47765313390313
1436,22245,40.47765313390313
1416,246201,40.47765313390313
14299,181499,40.47765313390313
1111,148531,40.47306341487376
2244,22377,40.47306341487376
5464,1275,40.47306341487376
1299,200834,40.47306341487376
1743,912,40.47306341487376
8464,192396,40.462379654189995
1053,64826,40.46148934079968
10507,309665,40.46148934079968
1026,66056,40.460292022792025
12067,3727,40.460292022792025
833,172994,40.460292022792025
10508,313166,40.460292022792025
12956,93038,40.460292022792025
1632,40483,40.460292022792025
14084,176234,40.460292022792025
222,40237,40.460292022792025
2008,63385,40.460292022792025
10685,328271,40.45570230376264
12543,65272,40.45570230376264
1718,231367,40.45570230376264
11685,289917,40.45570230376264
186,172386,40.45423964604999
3475,123532,40.44960826210826
5927,180543,40.44960826210826
876,252556,40.44960826210826
11914,272513,40.44960826210826
6755,177327,40.44960826210826
4139,216033,40.44960826210826
2515,214887,40.44960826210826
9191,266980,40.44960826210826
9156,294857,40.44960826210826
11679,274450,40.44960826210826
1229,205046,40.44960826210826
982,205359,40.44960826210826
2222,216710,40.44501854307889
9745,172737,40.44501854307889
8189,198324,40.44412822968857
766,38309,40.44412822968857
14928,177414,40.44412822968857
12568,12896,40.44412822968857
9213,225580,40.44412822968857
184,91,40.44412822968857
14086,171908,40.44412822968857
2182,1822,40.44412822968857
12056,261988,40.44412822968857
5320,204003,40.44412822968857
9593,285133,40.44412822968857
9616,203087,40.44412822968857
108,15987,40.44410237666817
1697,63395,40.44293091168091
2234,158812,40.44293091168091
1182,156180,40.44293091168091
8020,203727,40.44293091168091
773,176173,40.44293091168091
8103,203726,40.44293091168091
1573,11084,40.44293091168091
466,22345,40.43344446900481
7628,221033,40.43344446900481
5191,246987,40.43344446900481
5156,135654,40.43344446900481
12023,250525,40.43344446900481
15111,274230,40.43344446900481
12677,114530,40.43344446900481
13695,156042,40.43224715099715
14398,156416,40.43224715099715
11115,142402,40.43224715099715
8876,149787,40.43224715099715
11778,260335,40.43224715099715
9866,324219,40.43224715099715
7278,129710,40.43224715099715
2010,129976,40.43224715099715
2572,73759,40.43224715099715
10069,308989,40.42796443658513
2154,854,40.42676711857746
8229,248306,40.42676711857746
8543,257636,40.42676711857746
11689,286574,40.42156339031339
12496,286001,40.416083357893704
1875,290606,40.416083357893704
11707,148007,40.416083357893704
10458,333748,40.41149363886433
4772,6698,40.40539959720994
5654,168274,40.39872224678259
9291,63918,40.39872224678259
2380,174476,40.39872224678259
8414,127286,40.39872224678259
9577,160413,40.38803848609883
6026,142992,40.38803848609883
10329,339958,40.37735472541507
8407,292894,40.354079389639736
12602,198961,40.350338319088316
7666,130393,40.334174525984864
14419,194969,40.334174525984864
14766,194969,40.334174525984864
8681,296281,40.334174525984864
8080,4016,40.334174525984864
2941,224011,40.334174525984864
14101,194969,40.334174525984864
14389,194969,40.334174525984864
8113,296283,40.334174525984864
3124,181614,40.334174525984864
14385,194969,40.334174525984864
14384,194969,40.334174525984864
6703,194969,40.334174525984864
14386,194969,40.334174525984864
14483,194969,40.334174525984864
14481,194969,40.334174525984864
14765,194969,40.334174525984864
14764,194969,40.334174525984864
14482,194969,40.334174525984864
14387,194969,40.334174525984864
6925,194969,40.334174525984864
14763,194969,40.334174525984864
14388,194969,40.334174525984864
14480,194969,40.334174525984864
14034,118618,40.32140313390313
14010,132477,40.32140313390313
7757,260238,40.32140313390313
13023,106895,40.32140313390313
10524,347190,40.32140313390313
10994,191071,40.32140313390313
5257,187023,40.32140313390313
4573,109801,40.32140313390313
2665,509,40.32140313390313
5406,211047,40.32140313390313
12022,114231,40.32140313390313
5736,220305,40.31681341487376
10684,324330,40.31681341487376
2582,262934,40.30523934079968
8678,2689,40.30523934079968
9085,267375,40.30523934079968
3574,60218,40.30523934079968
14927,67520,40.30523934079968
12399,38873,40.30523934079968
12075,260648,40.304042022792025
7716,254314,40.304042022792025
8531,26926,40.304042022792025
8612,286655,40.304042022792025
7355,163685,40.304042022792025
5100,98242,40.304042022792025
3885,209734,40.304042022792025
9632,187587,40.304042022792025
6337,102474,40.304042022792025
14762,209325,40.304042022792025
12326,91513,40.304042022792025
8470,235902,40.304042022792025
9311,179178,40.304042022792025
9601,24770,40.304042022792025
12194,266941,40.304042022792025
6643,228165,40.29959045584046
12349,67239,40.29908170533171
7069,194532,40.29335826210826
11634,223518,40.29335826210826
6328,148517,40.29335826210826
9308,270538,40.29335826210826
2963,15510,40.28787822968857
14926,270315,40.28787822968857
4752,112210,40.28787822968857
14441,136986,40.28787822968857
4687,1163,40.28787822968857
13680,38538,40.28787822968857
7660,204323,40.28787822968857
3533,207063,40.28787822968857
12981,27690,40.28787822968857
12068,246761,40.28787822968857
6728,184383,40.28787822968857
6239,209506,40.28787822968857
7645,258115,40.28787822968857
12650,187488,40.27719446900481
14392,179632,40.27719446900481
3432,100795,40.27719446900481
13275,31210,40.27719446900481
7017,195149,40.27051711857746
12192,160562,40.27051711857746
2323,265677,40.27051711857746
5657,167437,40.27051711857746
2618,147151,40.27051711857746
6421,185276,40.27051711857746
11862,283242,40.27051711857746
8381,223332,40.27051711857746
5639,171466,40.27051711857746
6640,163639,40.259833357893704
4179,102148,40.259833357893704
4079,28047,40.259833357893704
12558,7571,40.259833357893704
7536,96310,40.259833357893704
3403,173047,40.259833357893704
8932,295782,40.259833357893704
3797,200890,40.259833357893704
4259,2223,40.259833357893704
10525,270913,40.254353325474014
11283,257199,40.2457264957265
8380,1679,40.217681623931625
11665,291572,40.20151783082818
10989,354254,40.20032051282051
7452,364866,40.177924525984864
7403,151775,40.177924525984864
14400,364866,40.177924525984864
14401,364866,40.177924525984864
13022,364866,40.177924525984864
12818,364866,40.177924525984864
7562,108341,40.16515313390313
3716,223858,40.16515313390313
9070,300095,40.16515313390313
12656,206321,40.16515313390313
